UID 0:
Intercept: 0.00019130328325956455
      Coefficient
Sale    -0.000002
ND       0.001044
UID 1:
Intercept: -0.004521118199552162
      Coefficient
Sale     0.000048
ND       0.025237
UID 2:
Intercept: -0.06795067168163305
      Coefficient
Sale     0.000307
ND       0.068539
UID 3:
Intercept: 0.0006588427956126693
      Coefficient
Sale    -0.000012
ND       0.025918
UID 4:
Intercept: 0.00019120656530866327
       Coefficient
Sale  6.561387e-08
ND    5.554859e-04
UID 5:
Intercept: -1.8892232166388685e-05
       Coefficient
Sale -8.466628e-08
ND    5.105555e-03
UID 6:
Intercept: 0.00012468982403474328
      Coefficient
Sale    -0.000002
ND       0.008685
UID 7:
Intercept: 0.003373139714174021
      Coefficient
Sale    -0.000058
ND       0.000000
UID 8:
Intercept: 0.009360354223778025
      Coefficient
Sale    -0.000131
ND       0.007272
UID 9:
Intercept: -0.004651907721910465
      Coefficient
Sale    -0.000214
ND       0.042237
UID 10:
Intercept: 0.11217208133943728
      Coefficient
Sale    -0.003510
ND       0.035335
UID 11:
Intercept: -0.00015423092590010403
       Coefficient
Sale  1.888840e-07
ND    3.008111e-03
UID 12:
Intercept: -0.00032085174664134633
      Coefficient
Sale     0.000002
ND       0.005623
UID 13:
Intercept: 0.0020062282694686567
      Coefficient
Sale    -0.000028
ND       0.000745
UID 14:
Intercept: 0.0013012805707826457
      Coefficient
Sale    -0.000034
ND       0.009811
UID 15:
Intercept: -0.006481689931658258
      Coefficient
Sale     0.000048
ND       0.019057
UID 16:
Intercept: -0.00014476431301344445
      Coefficient
Sale    -0.000002
ND       0.018259
UID 17:
Intercept: 3.4437021107418435e-05
       Coefficient
Sale -4.874788e-07
ND    4.974619e-04
UID 18:
Intercept: 0.0016090334707369366
      Coefficient
Sale    -0.000034
ND       0.009335
UID 19:
Intercept: 0.004331042728575894
      Coefficient
Sale     -0.00008
ND        0.00469
UID 20:
Intercept: 0.0021302862338378773
      Coefficient
Sale    -0.000038
ND       0.005105
UID 21:
Intercept: -0.0029460757573636894
      Coefficient
Sale     0.000022
ND       0.015891
UID 22:
Intercept: 7.661655215936722e-05
      Coefficient
Sale    -0.000001
ND       0.001542
UID 23:
Intercept: 6.039563223419561e-05
      Coefficient
Sale    -0.000002
ND       0.003975
UID 24:
Intercept: 0.004308301714890963
      Coefficient
Sale    -0.000043
ND       0.029415
UID 25:
Intercept: 0.015096569298969869
      Coefficient
Sale    -0.000195
ND       0.000194
UID 26:
Intercept: 0.006425568825185057
      Coefficient
Sale    -0.000101
ND       0.001867
UID 27:
Intercept: 1.4801958643119035e-05
       Coefficient
Sale -3.894022e-07
ND    1.787560e-03
UID 28:
Intercept: 0.0020287851960178443
      Coefficient
Sale    -0.000032
ND       0.001527
UID 29:
Intercept: 0.0017955530944036347
      Coefficient
Sale    -0.000033
ND       0.006766
UID 30:
Intercept: -0.0004109602892245273
      Coefficient
Sale     0.000004
ND       0.012925
UID 31:
Intercept: 9.100752881753423e-05
       Coefficient
Sale -9.060385e-07
ND   -1.935408e-03
UID 32:
Intercept: -0.0016300274960676661
      Coefficient
Sale     0.000018
ND       0.008834
UID 33:
Intercept: 0.0018319161163705007
      Coefficient
Sale    -0.000033
ND       0.016177
UID 34:
Intercept: -3.26204610336265e-05
       Coefficient
Sale  1.048487e-07
ND    9.701478e-04
UID 35:
Intercept: 0.004239688898517063
      Coefficient
Sale    -0.000001
ND      -0.555968
UID 36:
Intercept: -0.8241890080891812
      Coefficient
Sale     0.003639
ND       0.632018
UID 37:
Intercept: -0.076211747697133
      Coefficient
Sale     0.000837
ND       0.036077
UID 38:
Intercept: -0.14241897394422864
      Coefficient
Sale     0.001145
ND       0.108979
UID 39:
Intercept: -0.004365218829430237
      Coefficient
Sale    -0.000008
ND       0.023537
UID 40:
Intercept: 1.7019730158090524e-06
      Coefficient
Sale          0.0
ND            0.0
UID 41:
Intercept: 0.0004751539185974973
      Coefficient
Sale    -0.000002
ND      -0.034042
UID 42:
Intercept: 0.01489485291707373
      Coefficient
Sale    -0.000302
ND       0.041955
UID 43:
Intercept: -0.05405297417649811
      Coefficient
Sale     0.000595
ND       0.026483
UID 44:
Intercept: 0.0017517225283644501
      Coefficient
Sale    -0.000019
ND       0.001370
UID 45:
Intercept: -0.004948293056105705
      Coefficient
Sale     0.000037
ND       0.017842
UID 46:
Intercept: 0.011124298462561893
      Coefficient
Sale    -0.000127
ND       0.015443
UID 47:
Intercept: 8.852237672237782e-05
      Coefficient
Sale    -0.000002
ND       0.006310
UID 48:
Intercept: 0.0008240822620906044
      Coefficient
Sale    -0.000009
ND       0.007096
UID 49:
Intercept: 0.5093671624410118
      Coefficient
Sale     0.001694
ND      -0.500087
UID 50:
Intercept: -0.04944743438906926
      Coefficient
Sale    -0.000137
ND       0.102836
UID 51:
Intercept: 0.003268499902011673
      Coefficient
Sale    -0.000051
ND       0.005001
UID 52:
Intercept: -0.01206190626331592
      Coefficient
Sale     0.000132
ND       0.021524
UID 53:
Intercept: 0.009595071535125482
      Coefficient
Sale    -0.000101
ND       0.009199
UID 54:
Intercept: 0.0002774854663232051
      Coefficient
Sale    -0.000004
ND      -0.000425
UID 55:
Intercept: 0.0006473656172419661
      Coefficient
Sale    -0.000016
ND       0.008807
UID 56:
Intercept: 0.11816257943492889
      Coefficient
Sale    -0.001400
ND       0.055256
UID 57:
Intercept: 0.0005396733790037759
      Coefficient
Sale    -0.000007
ND       0.001225
UID 58:
Intercept: 0.0006969256700885742
      Coefficient
Sale    -0.000081
ND       0.029585
UID 59:
Intercept: 0.0021370695923437345
      Coefficient
Sale    -0.000027
ND       0.004987
UID 60:
Intercept: 0.061038424856762384
      Coefficient
Sale    -0.000107
ND       0.030687
UID 61:
Intercept: 0.0012657741771841258
      Coefficient
Sale    -0.000019
ND       0.004823
UID 62:
Intercept: 0.0002505544952659256
      Coefficient
Sale    -0.000004
ND       0.015134
UID 63:
Intercept: -0.03466620662873089
      Coefficient
